TestingKit5 review package manifest
Generated: 2026-06-05 16:50:07 +08:00
Root: TestingKit5_review_20260605_081634

.gitattributes`t44`t2026-05-29 13:18:58
.gitignore`t954`t2026-05-31 16:54:07
.vsconfig`t671`t2026-05-27 09:50:28
AgentBridge/.gitignore`t21`t2026-05-05 12:05:57
AgentBridge/package-lock.json`t44750`t2026-05-28 18:07:20
AgentBridge/package.json`t455`t2026-05-05 11:43:21
AgentBridge/README.md`t1138`t2026-06-05 08:09:29
AgentBridge/src/codexAgent.js`t7567`t2026-05-05 21:51:29
AgentBridge/src/config.js`t1533`t2026-05-27 09:49:01
AgentBridge/src/events.js`t1510`t2026-05-05 18:14:20
AgentBridge/src/mcpClient.js`t4693`t2026-05-05 18:59:31
AgentBridge/src/server.js`t12027`t2026-05-05 20:28:40
AgentBridge/src/smoke.js`t665`t2026-05-09 09:22:15
AgentBridge/src/unrealTools.js`t55003`t2026-05-29 12:43:31
AGENTS.md`t9569`t2026-06-05 11:31:14
Automation_TestingKit5.sln`t51567`t2026-05-27 10:20:24
Automation_TestingKit5.slnx`t6364`t2026-05-27 10:20:24
body_fusion_steps.MD`t1248`t2026-06-05 08:14:26
Codex_Agent_Efficiency_Audit.md`t1196`t2026-06-05 08:11:00
Codex_Unreal_Agent_Implementation_Audit.md`t691`t2026-06-05 08:11:00
Codex_Unreal_Agent_Plan.md`t874`t2026-06-05 08:11:00
Config/DefaultEditor.ini`t255`t2026-05-05 08:50:06
Config/DefaultEditorPerProjectUserSettings.ini`t71`t2026-05-05 08:50:06
Config/DefaultEngine.ini`t11137`t2026-06-05 12:46:32
Config/DefaultGame.ini`t256`t2026-05-05 10:00:48
Config/DefaultInput.ini`t8959`t2026-05-05 08:50:06
Docs/Archive/WALLACE_LEGACY_ARM_SOURCE_2026-05-22.md`t368`t2026-06-05 08:12:23
Docs/AVATAR_PROFILE_DRIVEN_EMBODIMENT.md`t1369`t2026-06-05 08:12:23
Docs/CODEX_BRIDGE_CURRENT_STATE.md`t3831`t2026-06-05 08:09:29
Docs/EMBODIMENT_ARCHITECTURE_COMPARISON_2026-05-24.md`t940`t2026-06-05 08:12:23
Docs/EMORY_FORWARD_LEAN_NECK_FINDINGS_2026-05-26.md`t833`t2026-06-05 08:12:23
Docs/HISTORICAL_NOTES_INDEX.md`t4399`t2026-06-05 08:14:26
Docs/MEDIAPIPE_EMBODIMENT_CURRENT_STATE.md`t6406`t2026-06-05 08:09:29
Docs/MEDIAPIPE_PIPELINE_WALKTHROUGH.md`t1636`t2026-06-05 08:12:23
Docs/MEDIAPIPE_QUEST_WALLACE_CURRENT_STATE.md`t3562`t2026-06-05 08:09:29
Docs/MEDIAPIPE_REFACTOR_STATE_2026-05-17.md`t580`t2026-06-05 08:12:23
Docs/MEDIAPIPE_TRACKING_ISSUE_AND_NEXT_PLAN_2026-05-25.md`t797`t2026-06-05 08:12:23
Docs/MEDIAPIPE_VALIDATION_AND_OPERATIONS.md`t4691`t2026-06-05 11:31:38
Docs/MEDIAPIPE_VR_MIRROR_BASELINE.md`t687`t2026-06-05 08:12:23
Docs/MEDIAPIPE_WEBCAM_INCLUSION.md`t1188`t2026-06-05 08:12:23
Docs/METAHUMAN_PROFILE_DRIVEN_RETARGETING.md`t1244`t2026-06-05 08:12:23
